Region,WRI,Exposure,Vulnerability,Susceptibility,Lack of Coping Capabilities, Lack of Adaptive Capacities,Year,Exposure Category,WRI Category,Vulnerability Category,Susceptibility Category
Vanuatu,47.73,82.55,57.82,39.66,81.21,52.59,2021,Very High,Very High,High,High
Solomon Is.,31.16,51.13,60.95,46.07,81.14,55.63,2021,Very High,Very High,High,Very High
Tonga,30.51,63.63,47.95,28.42,79.81,35.62,2021,Very High,Very High,Medium,High
Dominica,27.42,61.74,44.41,23.42,71.13,38.67,2021,Very High,Very High,Medium,Medium
Antigua and Barb.,27.28,67.73,40.28,23.8,64.41,32.62,2021,Very High,Very High,Low,Medium
Brunei,22.77,58.17,39.14,15.33,68.13,33.96,2021,Very High,Very High,Low,Very Low
Guyana,21.83,43.93,49.69,25.96,77.23,45.88,2021,Very High,Very High,High,Medium
Philippines,21.39,42.68,50.11,28.63,82.14,39.56,2021,Very High,Very High,High,High
Papua New Guinea,20.9,30.62,68.27,55.28,86.16,63.37,2021,Very High,Very High,Very High,Very High
Guatemala,20.23,36.79,54.98,32.55,85.66,46.72,2021,Very High,Very High,High,High
Cabo Verde,17.72,37.23,47.59,28.86,72.71,41.21,2021,Very High,Very High,Medium,High
Costa Rica,17.06,44.27,38.54,19.96,65.33,30.34,2021,Very High,Very High,Low,Low
Bangladesh,16.23,28.11,57.74,32.57,85.57,55.07,2021,Very High,Very High,High,High
Fiji,16.06,34.51,46.55,22.06,76.63,40.95,2021,Very High,Very High,Medium,Medium
Cambodia,15.8,26.89,58.76,38.89,86.61,50.79,2021,Very High,Very High,High,High
Timor-Leste,15.75,28.27,55.73,41.83,75.72,49.64,2021,Very High,Very High,High,High
Djibouti,15.48,25.78,60.03,36.19,84.33,59.58,2021,Very High,Very High,High,High
El Salvador,15.32,31.62,48.46,24.31,78.66,42.41,2021,Very High,Very High,High,Medium
Kiribati,15.14,26.41,57.34,39.67,82.82,49.52,2021,Very High,Very High,High,High
Comoros,14.91,23.62,63.13,45.93,85.39,58.06,2021,Very High,Very High,Very High,Very High
Haiti,14.54,21.41,67.91,49.93,90.36,63.44,2021,Very High,Very High,Very High,Very High
Nicaragua,14.12,26.02,54.25,32.27,83.29,47.19,2021,Very High,Very High,High,High
Niger,13.9,19.27,72.15,61.72,87.91,66.83,2021,High,Very High,Very High,Very High
Guinea-Bissau,13.39,18.88,70.92,60.17,89.2,63.39,2021,High,Very High,Very High,Very High
Cameroon,13.07,20.35,64.21,47.38,88.58,56.66,2021,Very High,Very High,Very High,Very High
Nigeria,12.66,19.64,64.46,49.7,88.58,55.1,2021,High,Very High,Very High,Very High
Uruguay,12.53,35.97,34.83,19.22,54.25,31.01,2021,Very High,Very High,Low,Low
Gambia,12.4,19.75,62.78,43.58,83.02,61.73,2021,High,Very High,Very High,High
Jamaica,12.02,25.92,46.37,24.92,74.52,39.67,2021,Very High,Very High,Medium,Medium
Chad,11.94,15.76,75.75,64.96,92.16,70.13,2021,High,Very High,Very High,Very High
Benin,11.71,17.92,65.33,54.09,81.42,60.49,2021,High,Very High,Very High,Very High
Dominican Rep.,11.49,24.72,46.48,23.35,78.34,37.76,2021,Very High,Very High,Medium,Medium
Chile,11.32,32.51,34.83,17.79,59.44,27.25,2021,Very High,Very High,Low,Low
Honduras,11.23,20.66,54.35,31.62,85.74,45.68,2021,Very High,Very High,High,High
Burkina Faso,11.19,16.59,67.48,57.08,84.39,60.98,2021,High,Very High,Very High,Very High
Togo,10.99,16.6,66.23,55.77,86.14,56.79,2021,High,Very High,Very High,Very High
Mali,10.71,15.61,68.64,49.75,88.6,67.58,2021,High,High,Very High,Very High
Indonesia,10.67,21.3,50.1,26.06,78.71,45.54,2021,Very High,High,High,Medium
Madagascar,10.44,14.97,69.71,65.83,86.32,56.97,2021,High,High,Very High,Very High
Burundi,10.42,14.88,70.02,62.29,90.43,57.34,2021,High,High,Very High,Very High
Kenya,10.33,16.63,62.13,50.8,85.5,50.1,2021,High,High,Very High,Very High
Angola,10.28,15.61,65.86,52.89,86.89,57.8,2021,High,High,Very High,Very High
Vietnam,10.27,22.04,46.6,23.73,76.73,39.34,2021,Very High,High,Medium,Medium
Côte d'Ivoire,9.98,15.57,64.1,47.26,85.61,59.43,2021,High,High,Very High,Very High
