region,key,value
Vanuatu,WRI,47.73
Vanuatu,Exposure,82.55
Vanuatu,Vulnerability,57.82
Vanuatu,Susceptibility,39.66
Vanuatu,Lack of Coping Capabilities,81.21
Vanuatu, Lack of Adaptive Capacities,52.59
Solomon Is.,WRI,31.16
Solomon Is.,Exposure,51.13
Solomon Is.,Vulnerability,60.95
Solomon Is.,Susceptibility,46.07
Solomon Is.,Lack of Coping Capabilities,81.14
Solomon Is., Lack of Adaptive Capacities,55.63
Tonga,WRI,30.51
Tonga,Exposure,63.63
Tonga,Vulnerability,47.95
Tonga,Susceptibility,28.42
Tonga,Lack of Coping Capabilities,79.81
Tonga, Lack of Adaptive Capacities,35.62
Dominica,WRI,27.42
Dominica,Exposure,61.74
Dominica,Vulnerability,44.41
Dominica,Susceptibility,23.42
Dominica,Lack of Coping Capabilities,71.13
Dominica, Lack of Adaptive Capacities,38.67
Antigua and Barb.,WRI,27.28
Antigua and Barb.,Exposure,67.73
Antigua and Barb.,Vulnerability,40.28
Antigua and Barb.,Susceptibility,23.8
Antigua and Barb.,Lack of Coping Capabilities,64.41
Antigua and Barb., Lack of Adaptive Capacities,32.62
Brunei,WRI,22.77
Brunei,Exposure,58.17
Brunei,Vulnerability,39.14
Brunei,Susceptibility,15.33
Brunei,Lack of Coping Capabilities,68.13
Brunei, Lack of Adaptive Capacities,33.96
Guyana,WRI,21.83
Guyana,Exposure,43.93
Guyana,Vulnerability,49.69
Guyana,Susceptibility,25.96
Guyana,Lack of Coping Capabilities,77.23
Guyana, Lack of Adaptive Capacities,45.88
Philippines,WRI,21.39
Philippines,Exposure,42.68
Philippines,Vulnerability,50.11
Philippines,Susceptibility,28.63
Philippines,Lack of Coping Capabilities,82.14
Philippines, Lack of Adaptive Capacities,39.56
Papua New Guinea,WRI,20.9
Papua New Guinea,Exposure,30.62
Papua New Guinea,Vulnerability,68.27
Papua New Guinea,Susceptibility,55.28
Papua New Guinea,Lack of Coping Capabilities,86.16
Papua New Guinea, Lack of Adaptive Capacities,63.37
Guatemala,WRI,20.23
Guatemala,Exposure,36.79
Guatemala,Vulnerability,54.98
Guatemala,Susceptibility,32.55
Guatemala,Lack of Coping Capabilities,85.66
Guatemala, Lack of Adaptive Capacities,46.72
Cabo Verde,WRI,17.72
Cabo Verde,Exposure,37.23
Cabo Verde,Vulnerability,47.59
Cabo Verde,Susceptibility,28.86
Cabo Verde,Lack of Coping Capabilities,72.71
Cabo Verde, Lack of Adaptive Capacities,41.21
Costa Rica,WRI,17.06
Costa Rica,Exposure,44.27
Costa Rica,Vulnerability,38.54
Costa Rica,Susceptibility,19.96
Costa Rica,Lack of Coping Capabilities,65.33
Costa Rica, Lack of Adaptive Capacities,30.34
Bangladesh,WRI,16.23
Bangladesh,Exposure,28.11
Bangladesh,Vulnerability,57.74
Bangladesh,Susceptibility,32.57
Bangladesh,Lack of Coping Capabilities,85.57
Bangladesh, Lack of Adaptive Capacities,55.07
Fiji,WRI,16.06
Fiji,Exposure,34.51
Fiji,Vulnerability,46.55
Fiji,Susceptibility,22.06
Fiji,Lack of Coping Capabilities,76.63
Fiji, Lack of Adaptive Capacities,40.95
Cambodia,WRI,15.8
Cambodia,Exposure,26.89
Cambodia,Vulnerability,58.76
Cambodia,Susceptibility,38.89
Cambodia,Lack of Coping Capabilities,86.61
Cambodia, Lack of Adaptive Capacities,50.79
Timor-Leste,WRI,15.75
Timor-Leste,Exposure,28.27
Timor-Leste,Vulnerability,55.73
Timor-Leste,Susceptibility,41.83
Timor-Leste,Lack of Coping Capabilities,75.72
Timor-Leste, Lack of Adaptive Capacities,49.64
Djibouti,WRI,15.48
Djibouti,Exposure,25.78
Djibouti,Vulnerability,60.03
Djibouti,Susceptibility,36.19
Djibouti,Lack of Coping Capabilities,84.33
Djibouti, Lack of Adaptive Capacities,59.58
El Salvador,WRI,15.32
El Salvador,Exposure,31.62
El Salvador,Vulnerability,48.46
El Salvador,Susceptibility,24.31
El Salvador,Lack of Coping Capabilities,78.66
El Salvador, Lack of Adaptive Capacities,42.41
Kiribati,WRI,15.14
Kiribati,Exposure,26.41
Kiribati,Vulnerability,57.34
Kiribati,Susceptibility,39.67
Kiribati,Lack of Coping Capabilities,82.82
Kiribati, Lack of Adaptive Capacities,49.52
Comoros,WRI,14.91
Comoros,Exposure,23.62
Comoros,Vulnerability,63.13
Comoros,Susceptibility,45.93
Comoros,Lack of Coping Capabilities,85.39
Comoros, Lack of Adaptive Capacities,58.06
Haiti,WRI,14.54
Haiti,Exposure,21.41
Haiti,Vulnerability,67.91
Haiti,Susceptibility,49.93
Haiti,Lack of Coping Capabilities,90.36
Haiti, Lack of Adaptive Capacities,63.44
Nicaragua,WRI,14.12
Nicaragua,Exposure,26.02
Nicaragua,Vulnerability,54.25
Nicaragua,Susceptibility,32.27
Nicaragua,Lack of Coping Capabilities,83.29
Nicaragua, Lack of Adaptive Capacities,47.19
Niger,WRI,13.9
Niger,Exposure,19.27
Niger,Vulnerability,72.15
Niger,Susceptibility,61.72
Niger,Lack of Coping Capabilities,87.91
Niger, Lack of Adaptive Capacities,66.83
Guinea-Bissau,WRI,13.39
Guinea-Bissau,Exposure,18.88
Guinea-Bissau,Vulnerability,70.92
Guinea-Bissau,Susceptibility,60.17
Guinea-Bissau,Lack of Coping Capabilities,89.2
Guinea-Bissau, Lack of Adaptive Capacities,63.39
Cameroon,WRI,13.07
Cameroon,Exposure,20.35
Cameroon,Vulnerability,64.21
Cameroon,Susceptibility,47.38
Cameroon,Lack of Coping Capabilities,88.58
Cameroon, Lack of Adaptive Capacities,56.66
Nigeria,WRI,12.66
Nigeria,Exposure,19.64
Nigeria,Vulnerability,64.46
Nigeria,Susceptibility,49.7
Nigeria,Lack of Coping Capabilities,88.58
Nigeria, Lack of Adaptive Capacities,55.1
Uruguay,WRI,12.53
Uruguay,Exposure,35.97
Uruguay,Vulnerability,34.83
Uruguay,Susceptibility,19.22
Uruguay,Lack of Coping Capabilities,54.25
Uruguay, Lack of Adaptive Capacities,31.01
Gambia,WRI,12.4
Gambia,Exposure,19.75
Gambia,Vulnerability,62.78
Gambia,Susceptibility,43.58
Gambia,Lack of Coping Capabilities,83.02
Gambia, Lack of Adaptive Capacities,61.73
Jamaica,WRI,12.02
Jamaica,Exposure,25.92
Jamaica,Vulnerability,46.37
Jamaica,Susceptibility,24.92
Jamaica,Lack of Coping Capabilities,74.52
